"individual","time_idx","value","time"
1,1,0.677991153401901,0
2,1,0.849592045890775,0
3,1,1.83986622892114,0
4,1,1.0100624742349,0
5,1,-0.220933585390588,0
6,1,-0.293086714691853,0
7,1,0.9964411407811,0
8,1,-0.0142946230647773,0
9,1,0.532921206523068,0
10,1,-0.178147694909891,0
11,1,1.57647748214032,0
12,1,1.05246735260345,0
13,1,1.18343792904611,0
14,1,0.872458133777593,0
15,1,0.657803725732851,0
16,1,1.91805965425664,0
17,1,1.18034486379329,0
18,1,-0.0403068509542882,0
19,1,1.37454186309697,0
20,1,0.72936465512723,0
21,1,0.422783841713599,0
22,1,0.94795051154458,0
23,1,-0.0996705757918725,0
24,1,0.634643337886796,0
25,1,-0.0705769908289885,0
26,1,0.052021860416927,0
27,1,1.15778697215349,0
28,1,0.861371631001441,0
29,1,0.0216617330615009,0
30,1,-0.238724159376237,0
31,1,1.2039128975039,0
32,1,0.860911008219357,0
33,1,1.39358645560725,0
34,1,-0.233839861777796,0
35,1,1.26299882384785,0
36,1,1.26235375874721,0
37,1,1.20693314199738,0
38,1,0.925426771193107,0
39,1,0.841768045611383,0
40,1,-0.166523382103621,0
41,1,-0.0571827264048188,0
42,1,-0.106393084580807,0
43,1,0.300805443540554,0
44,1,2.10429820536981,0
45,1,1.69230675423303,0
46,1,0.341322937228687,0
47,1,0.679437070888734,0
48,1,0.714686483479674,0
49,1,1.4621884083137,0
50,1,0.748540927684162,0
51,1,1.07822202265946,0
52,1,-0.173455274348664,0
53,1,0.994825857833786,0
54,1,1.59761305509565,0
55,1,0.796438342220934,0
56,1,-0.312865013855253,0
57,1,0.147143486653597,0
58,1,1.21798414852398,0
59,1,1.00796874754395,0
60,1,1.11016505833605,0
61,1,1.00343917278838,0
62,1,0.648032336793857,0
63,1,0.762197176335039,0
64,1,-0.0590310024242757,0
65,1,0.449291845074203,0
66,1,1.07351048914351,0
67,1,1.15150058773879,0
68,1,1.06309173060255,0
69,1,1.39668736366854,0
70,1,-0.385794614589906,0
