"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
1.75460152649325,1.51100673240812,1.43252546357804,1.39873232360797,1.19736973391201,1.12034114840071,1.0909062155699,1.02723485726214,1.04571643382303,0.981854002986087,0.985953733911051,1.06470612570026,1.13405726501809,1.25070163070067,1.17429205618411,1.34569903545972,1.4749648350757,1.64468078175259,1.66274213963962,1.91893813743782,2.10327290144785
-0.139842620969633,-0.23442303710558,-0.174931878639215,-0.106275059762902,0.115987093425131,0.188133223170099,0.427912596187518,0.648524518029665,0.792820948697043,0.701694879223312,0.764525222822822,0.616754694065697,0.502870372319965,0.451119231059803,0.457261576613675,0.473290531257617,0.627469739415208,0.846119828632451,0.948206973690304,1.21982437072932,1.28018043458779
-0.1418385078217,-0.16136100228483,-0.245532746309953,-0.150049698381366,0.0598820341928547,0.257130159953263,0.332337431490412,0.425270579143643,0.63095532477562,0.758878565058396,0.537741639075507,0.453567985949023,0.4920684398198,0.432254346494852,0.332064066419606,0.417187862462178,0.519247778640041,0.633880070702164,0.895119283976843,1.02680054668512,1.1314621326063
0.0340676263839404,0.0801862384863507,0.050503021072968,0.0892681025242918,0.118853569091951,0.154292247900831,0.0806076523458555,0.138618914058228,0.00623027331377378,0.0269248683719227,0.111889711767479,0.0755619068471543,0.0411227879626277,0.063668443081469,0.116194976284266,0.110045181559623,0.151585293257782,-0.00503058513371746,-0.00101881323608514,0.0680591459990344,0.0372189175456769
1.02285006117825,1.27847945841858,1.46659701890234,1.60146826379151,1.6083492547712,1.63312420858245,1.692811798572,1.73038045031072,1.5933968785227,1.67758659464655,1.60136980106294,1.73432584794196,1.69097546637378,1.66568293538255,1.67776174409432,1.7396115319875,1.64819387999863,1.61483155518204,1.57315753626,1.6523540584346,1.65063330758888
0.764522718026526,0.691044695397416,0.634517231181629,0.57086549819705,0.518431186004521,0.479153820866813,0.393272018118525,0.352150309607128,0.481001615979172,0.411890494636392,0.459136792366813,0.406222076074686,0.385271642905549,0.524153610561418,0.56450680236733,0.466062398472642,0.499438990610831,0.721345396893327,0.669023752615312,0.84188837067575,0.864948857206354
1.12167540910379,1.16777675893952,1.40742472884941,1.59932985601071,1.77863877561733,2.02909674448627,2.05901510971098,2.04241396249249,2.08094471896996,2.08486852398513,1.89775050235402,1.80502866891789,1.80112679006539,1.70696469203279,1.7294085032044,1.68067607207868,1.67202051854794,1.80293897715698,1.64209955529156,1.62069788561561,1.42883558313444
0.613831842670824,0.63797840809083,0.685366039755442,0.798551196726443,0.861877748321883,0.845088633269513,0.80870413365239,0.882816442169004,0.920768681830554,0.812301204443182,0.895903414065485,0.927412624908866,0.914014980854053,0.792215743780822,0.909277910019158,0.854487722248698,0.871595135565263,0.847668795489395,0.751955478817355,0.902485068152107,0.792058407637305
1.44870621897975,1.32830103495584,1.27391964699012,1.19366222648258,0.992808568271449,0.987407598386229,0.919286268605913,0.944845730589916,0.967786006899445,0.846365110110854,0.897534756367911,0.909937376415065,0.933567823558236,0.880782112710325,1.01441057103164,1.10750973353468,1.28533391550345,1.32640801170524,1.45493485147013,1.52713720737458,1.75897910875548
0.642491098220281,0.746231556310189,0.890189272302922,0.880674310672033,1.04959777367038,1.03985845548709,0.977036308606297,0.993035463380856,1.07797210312531,1.03486571271537,1.09447176007944,1.06472029645121,0.960859122664993,1.13952888598614,0.990297211136591,0.9993471978514,0.970486340828904,1.0384395239423,1.02372446232974,0.988540415055433,0.945168527669112
